type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1747373269299
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ab4e84fb-ecc4-4087-8905-8c9f70e80db1-1747373255781] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = c20834f6-c281-49bd-acf6-cbc42d5ea299-1747361954616
  [executable_action_instance:de769fbf-c63e-42d8-bc97-d27bec6d9a4b-1747373258575][action_type:opengui] = help_menu
  [executable_block:c20834f6-c281-49bd-acf6-cbc42d5ea299-1747361954616][type:generic] = [executables:de769fbf-c63e-42d8-bc97-d27bec6d9a4b-1747373258575;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Help
  navigatable = true
  widget_active_state_requirement_container_identifier = 8cc9927f-7eaa-4b74-a95f-4882ab160e66-1747361954616
  [loading_requirement_container_meta:8cc9927f-7eaa-4b74-a95f-4882ab160e66-1747361954616] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 7501eec8-e315-4708-9f6f-85bd4aba8ddc-1747361954616
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = pause_advancements_button
  x = 0
  y = 24
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2487bb07-13b7-46e2-b505-09ba4c85cded-1747361954616
  [loading_requirement_container_meta:2487bb07-13b7-46e2-b505-09ba4c85cded-1747361954616] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = d27a7fc9-86e8-42ac-b315-7d06e8a575a2-1747361811019
  [executable_block:d27a7fc9-86e8-42ac-b315-7d06e8a575a2-1747361811019][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a891ed71-ea40-43b5-bb7e-1c27bfc43d8c-1747361811019
  [loading_requirement_container_meta:a891ed71-ea40-43b5-bb7e-1c27bfc43d8c-1747361811019] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
