type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1711792016348
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:bb578703-a211-44ea-bb3e-29425679411c-1711792003462] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  interactable = false
  source = OS: {"placeholder":"osname"}%n%Minecraft {"placeholder":"mcversion"} %n%Forge {"placeholder":"loaderver"}%n%Java {"placeholder":"javaver"} / JVM {"placeholder":"jvmname"}%n%Active Mods: {"placeholder":"loadedmods"} / Total Mods: {"placeholder":"totalmods"}%n%CPU: {"placeholder":"cpuinfo"}%n%GPU: {"placeholder":"gpuinfo"}%n%OpenGL {"placeholder":"glver"}%n%RAM: {"placeholder":"usedram"}MB/{"placeholder":"maxram"}MB
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 3dbcd7f9-5baf-4990-ab3d-0de8393931b4-1711665943948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-left
  x = -365
  y = -46
  width = 567
  height = 100
  stretch_x = true
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 14ff6c11-a88b-4c35-a955-31512cf3e440-1711665943948
  [loading_requirement_container_meta:14ff6c11-a88b-4c35-a955-31512cf3e440-1711665943948] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 9d453321-1186-4d85-a227-b9a83156279c-1711665933979
  [executable_block:9d453321-1186-4d85-a227-b9a83156279c-1711665933979][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 165
  y = 150
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cfdbcf5c-955b-4259-96f9-ea2d6ba13297-1711665933979
  [loading_requirement_container_meta:cfdbcf5c-955b-4259-96f9-ea2d6ba13297-1711665933979] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bca04350-d884-422b-a0f8-b60007da3779-1711665933979
  [executable_block:bca04350-d884-422b-a0f8-b60007da3779-1711665933979][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
